=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     ratings_job_flim-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R2-last
Instances:    943
Attributes:   1683
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute         '(-inf-1.8]'  '(1.8-2.6]'  '(2.6-3.4]'  '(3.4-4.2]'  '(4.2-inf)'
  '(3.4-4.2]'               2.0          2.0          7.0         10.0         13.0
  '(4.2-inf)'               1.0          2.0          1.0         10.0         10.0
  [total]                   7.0          7.0         13.0         29.0         38.0

film 11
  '(-inf-1.8]'              1.0          1.0          1.0          3.0          6.0
  '(1.8-2.6]'               2.0          1.0          2.0          8.0         11.0
  '(2.6-3.4]'               2.0          2.0          3.0         14.0         17.0
  '(3.4-4.2]'               2.0          2.0         13.0         23.0         53.0
  '(4.2-inf)'               2.0          3.0          7.0         16.0         40.0
  [total]                   9.0          9.0         26.0         64.0        127.0

film 12
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          1.0
  '(1.8-2.6]'               1.0          2.0          3.0          1.0          3.0
  '(2.6-3.4]'               2.0          1.0          4.0          8.0         10.0
  '(3.4-4.2]'               3.0          4.0          9.0         22.0         38.0
  '(4.2-inf)'               1.0          5.0          7.0         36.0         82.0
  [total]                   8.0         13.0         24.0         69.0        134.0

film 13
  '(-inf-1.8]'              1.0          2.0          1.0          3.0          7.0
  '(1.8-2.6]'               2.0          2.0          4.0          5.0          8.0
  '(2.6-3.4]'               2.0          1.0          5.0         23.0         25.0
  '(3.4-4.2]'               1.0          2.0          9.0         17.0         30.0
  '(4.2-inf)'               1.0          1.0          3.0          5.0         17.0
  [total]                   7.0          8.0         22.0         53.0         87.0

film 14
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          3.0          4.0
  '(2.6-3.4]'               3.0          2.0          3.0         11.0         15.0
  '(3.4-4.2]'               2.0          4.0          8.0         16.0         22.0
  '(4.2-inf)'               1.0          3.0          4.0         15.0         28.0
  [total]                   8.0         11.0         18.0         47.0         71.0

film 15
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          6.0
  '(1.8-2.6]'               1.0          3.0          3.0          6.0         11.0
  '(2.6-3.4]'               1.0          4.0          6.0         23.0         31.0
  '(3.4-4.2]'               1.0          1.0          9.0         31.0         51.0
  '(4.2-inf)'               1.0          4.0          7.0         16.0         31.0
  [total]                   5.0         13.0         27.0         78.0        130.0

film 16
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          2.0
  '(1.8-2.6]'               2.0          1.0          1.0          3.0          2.0
  '(2.6-3.4]'               1.0          1.0          3.0          6.0          6.0
  '(3.4-4.2]'               1.0          1.0          4.0          5.0          6.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          2.0
  [total]                   6.0          6.0         10.0         18.0         18.0

film 17
  '(-inf-1.8]'              1.0          1.0          1.0          6.0          4.0
  '(1.8-2.6]'               2.0          1.0          6.0          3.0         11.0
  '(2.6-3.4]'               2.0          1.0          1.0          5.0         16.0
  '(3.4-4.2]'               1.0          1.0          5.0          6.0         22.0
  '(4.2-inf)'               1.0          2.0          1.0          4.0          5.0
  [total]                   7.0          6.0         14.0         24.0         58.0

film 18
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          3.0
  '(4.2-inf)'               2.0          1.0          1.0          1.0          1.0
  [total]                   6.0          5.0          5.0          6.0          9.0

film 19
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          3.0          2.0
  '(2.6-3.4]'               1.0          1.0          3.0          5.0          4.0
  '(3.4-4.2]'               1.0          1.0          3.0          9.0          9.0
  '(4.2-inf)'               2.0          1.0          2.0          8.0          7.0
  [total]                   6.0          5.0         10.0         27.0         24.0

film 20
  '(-inf-1.8]'              1.0          2.0          2.0          3.0          2.0
  '(1.8-2.6]'               1.0          1.0          2.0          6.0          4.0
  '(2.6-3.4]'               1.0          1.0          2.0          6.0          6.0
  '(3.4-4.2]'               1.0          3.0          3.0          7.0         11.0
  '(4.2-inf)'               1.0          1.0          1.0          5.0          8.0
  [total]                   5.0          8.0         10.0         27.0         31.0

film 21
  '(-inf-1.8]'              1.0          1.0          1.0          6.0          5.0
  '(1.8-2.6]'               1.0          2.0          4.0          4.0         12.0
  '(2.6-3.4]'               1.0          1.0          6.0          9.0         25.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          7.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          7.0
  [total]                   5.0          6.0         13.0         22.0         56.0

film 22
  '(-inf-1.8]'              1.0          1.0          3.0          2.0          2.0
  '(1.8-2.6]'               2.0          2.0          1.0          7.0          6.0
  '(2.6-3.4]'               1.0          3.0          6.0         16.0         21.0
  '(3.4-4.2]'               3.0          2.0          5.0         22.0         58.0
  '(4.2-inf)'               2.0          2.0          8.0         34.0         76.0
  [total]                   9.0         10.0         23.0         81.0        163.0

film 23
  '(-inf-2.6]'              1.0          1.0          3.0          3.0          6.0
  '(2.6-3.2]'               1.0          3.0          4.0          7.0         12.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          4.0         10.0         23.0         35.0
  '(4.4-inf)'               4.0          2.0          7.0         14.0         37.0
  [total]                   9.0         11.0         25.0         48.0         91.0

film 24
  '(-inf-1.8]'              1.0          2.0          1.0          2.0          5.0
  '(1.8-2.6]'               1.0          1.0          2.0          3.0         12.0
  '(2.6-3.4]'               2.0          1.0          6.0         17.0         31.0
  '(3.4-4.2]'               1.0          3.0          3.0         21.0         38.0
  '(4.2-inf)'               1.0          2.0          2.0          4.0         15.0
  [total]                   6.0          9.0         14.0         47.0        101.0

film 25
  '(-inf-1.8]'              1.0          3.0          1.0          2.0          6.0
  '(1.8-2.6]'               3.0          2.0         11.0         11.0         23.0
  '(2.6-3.4]'               1.0          1.0          4.0         24.0         40.0
  '(3.4-4.2]'               3.0          2.0          8.0         26.0         58.0
  '(4.2-inf)'               1.0          3.0          6.0          9.0         15.0
  [total]                   9.0         11.0         30.0         72.0        142.0

film 26
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          2.0          2.0          4.0
  '(2.6-3.4]'               2.0          1.0          4.0          6.0         18.0
  '(3.4-4.2]'               1.0          2.0          1.0         10.0          5.0
  '(4.2-inf)'               1.0          2.0          2.0          5.0          5.0
  [total]                   6.0          8.0         10.0         24.0         33.0

film 27
  '(-inf-1.8]'              2.0          1.0          1.0          1.0          7.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          5.0
  '(2.6-3.4]'               1.0          1.0          3.0          7.0         14.0
  '(3.4-4.2]'               1.0          1.0          2.0          6.0         13.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          2.0
  [total]                   6.0          5.0          9.0         17.0         41.0

film 28
  '(-inf-2.6]'              1.0          2.0          5.0          3.0          5.0
  '(2.6-3.2]'               1.0          4.0          8.0         18.0         34.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          4.0         10.0         38.0         60.0
  '(4.4-inf)'               1.0          1.0          4.0         14.0         48.0
  [total]                   6.0         12.0         28.0         74.0        148.0

film 29
  '(-inf-1.8]'              2.0          1.0          2.0          4.0         11.0
  '(1.8-2.6]'               2.0          1.0          5.0          9.0         21.0
  '(2.6-3.4]'               1.0          1.0          5.0         15.0         21.0
  '(3.4-4.2]'               1.0          1.0          1.0          3.0         12.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          3.0
  [total]                   7.0          5.0         14.0         34.0         68.0

film 30
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          2.0          3.0          3.0
  '(3.4-4.2]'               1.0          2.0          3.0          7.0         10.0
  '(4.2-inf)'               2.0          1.0          1.0          2.0          5.0
  [total]                   6.0          6.0          9.0         14.0         21.0

film 31
  '(-inf-1.8]'              1.0          1.0          1.0          4.0          2.0
  '(1.8-2.6]'               1.0          1.0          4.0          3.0          3.0
  '(2.6-3.4]'               1.0          2.0          7.0          9.0         31.0
  '(3.4-4.2]'               1.0          2.0          6.0         16.0         48.0
  '(4.2-inf)'               1.0          1.0          4.0          5.0         14.0
  [total]                   5.0          7.0         22.0         37.0         98.0

film 32
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0          2.0          4.0
  '(2.6-3.4]'               1.0          1.0          3.0         14.0          5.0
  '(3.4-4.2]'               1.0          2.0          5.0         14.0         10.0
  '(4.2-inf)'               3.0          2.0          1.0          5.0         14.0
  [total]                   7.0          7.0         12.0         36.0         37.0

film 33
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          4.0
  '(1.8-2.6]'               1.0          3.0          1.0          4.0          8.0
  '(2.6-3.4]'               1.0          1.0          4.0          5.0         18.0
  '(3.4-4.2]'               2.0          1.0          2.0          8.0         22.0
  '(4.2-inf)'               1.0          2.0          1.0          4.0         12.0
  [total]                   6.0          8.0          9.0         22.0         64.0

film 34
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          3.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          2.0
  '(3.4-4.2]'               1.0          2.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          6.0          5.0          7.0          9.0

film 35
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          5.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          6.0          8.0         10.0

film 36
  '(-inf-1.6]'              1.0          1.0          1.0          2.0          3.0
  '(1.6-2.2]'               1.0          1.0          1.0          2.0          5.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          3.0          2.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          9.0         12.0

film 37
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          3.0
  '(1.6-2.2]'               1.0          1.0          1.0          2.0          3.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          3.0
  '(3.4-inf)'               2.0          1.0          1.0          1.0          1.0
  [total]                   6.0          5.0          5.0          6.0         11.0

film 38
  '(-inf-1.8]'              2.0          3.0          1.0          2.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0         11.0         14.0
  '(2.6-3.4]'               2.0          2.0          4.0         12.0         33.0
  '(3.4-4.2]'               1.0          1.0          3.0          5.0         12.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          7.0
  [total]                   7.0          8.0         12.0         32.0         70.0

film 39
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          3.0
  '(1.8-2.6]'               2.0          1.0          2.0          9.0          6.0
  '(2.6-3.4]'               2.0          1.0          3.0          4.0         20.0
  '(3.4-4.2]'               1.0          1.0          5.0          7.0         18.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          7.0
  [total]                   7.0          5.0         12.0         25.0         54.0

film 40
  '(-inf-1.8]'              2.0          2.0          2.0          4.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0          3.0          7.0
  '(2.6-3.4]'               1.0          1.0          2.0          6.0         14.0
  '(3.4-4.2]'               1.0          3.0          3.0          8.0          6.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          1.0
  [total]                   6.0          8.0         11.0         23.0         32.0

film 41
  '(-inf-1.8]'              1.0          1.0          1.0          3.0          3.0
  '(1.8-2.6]'               1.0          1.0          3.0          2.0          4.0
  '(2.6-3.4]'               1.0          1.0          2.0          4.0         11.0
  '(3.4-4.2]'               1.0          1.0          1.0          3.0          5.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   5.0          5.0          8.0         13.0         26.0

film 42
  '(-inf-1.8]'              2.0          1.0          1.0          3.0          5.0
  '(1.8-2.6]'               1.0          1.0          3.0          3.0          8.0
  '(2.6-3.4]'               1.0          1.0          4.0         14.0         13.0
  '(3.4-4.2]'               2.0          1.0          3.0         14.0         26.0
  '(4.2-inf)'               2.0          3.0          5.0         12.0         26.0
  [total]                   8.0          7.0         16.0         46.0         78.0

film 43
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          4.0
  '(1.8-2.6]'               1.0          2.0          1.0          2.0          4.0
  '(2.6-3.4]'               1.0          1.0          4.0          8.0         10.0
  '(3.4-4.2]'               1.0          1.0          3.0          1.0          8.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          6.0         10.0         13.0         28.0

film 44
  '(-inf-1.8]'              1.0          1.0          3.0          2.0          4.0
  '(1.8-2.6]'               1.0          2.0          2.0          2.0          3.0
  '(2.6-3.4]'               1.0          1.0          3.0          9.0         18.0
  '(3.4-4.2]'               4.0          2.0          3.0          5.0         20.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          6.0
  [total]                   8.0          7.0         12.0         19.0         51.0

film 45
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          2.0          6.0          9.0
  '(3.4-4.2]'               1.0          2.0          5.0         10.0         11.0
  '(4.2-inf)'               1.0          2.0          2.0          8.0         14.0
  [total]                   5.0          7.0         11.0         27.0         37.0

film 46
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          3.0          5.0
  '(3.4-4.2]'               1.0          1.0          3.0          3.0          9.0
  '(4.2-inf)'               2.0          1.0          1.0          2.0          1.0
  [total]                   6.0          5.0          7.0         11.0         19.0

film 47
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          4.0
  '(1.8-2.6]'               1.0          3.0          1.0          7.0          9.0
  '(2.6-3.4]'               1.0          1.0          6.0          8.0         16.0
  '(3.4-4.2]'               3.0          1.0          5.0         15.0         27.0
  '(4.2-inf)'               2.0          2.0          2.0          4.0         19.0
  [total]                   8.0          8.0         15.0         36.0         75.0

film 48
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          3.0          5.0
  '(2.6-3.4]'               1.0          1.0          2.0          4.0          7.0
  '(3.4-4.2]'               1.0          3.0          6.0         15.0         26.0
  '(4.2-inf)'               2.0          1.0          5.0         10.0         27.0
  [total]                   6.0          8.0         15.0         33.0         67.0

film 49
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               2.0          2.0          2.0          3.0          5.0
  '(2.6-3.4]'               1.0          3.0          3.0          8.0         26.0
  '(3.4-4.2]'               1.0          1.0          2.0         11.0         16.0
  '(4.2-inf)'               1.0          1.0          2.0          1.0          5.0
  [total]                   6.0          8.0         10.0         25.0         54.0

film 51
  '(-inf-1.8]'              1.0          1.0          1.0          3.0          5.0
  '(1.8-2.6]'               1.0          1.0          3.0          4.0          6.0
  '(2.6-3.4]'               1.0          1.0          3.0          7.0         11.0
  '(3.4-4.2]'               1.0          2.0          3.0          6.0         18.0
  '(4.2-inf)'               1.0          2.0          3.0          3.0          9.0
  [total]                   5.0          7.0         13.0         23.0         49.0

film 52
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               2.0          1.0          3.0          1.0          3.0
  '(2.6-3.4]'               1.0          3.0          2.0          8.0         14.0
  '(3.4-4.2]'               1.0          2.0          5.0         11.0         18.0
  '(4.2-inf)'               1.0          1.0          1.0          7.0         12.0
  [total]                   6.0          8.0         12.0         28.0         49.0

film 53
  '(-inf-1.8]'              3.0          2.0          2.0          4.0         15.0
  '(1.8-2.6]'               1.0          1.0          4.0          8.0         11.0
  '(2.6-3.4]'               1.0          1.0          2.0          6.0         22.0
  '(3.4-4.2]'               2.0          1.0          5.0         12.0         16.0
  '(4.2-inf)'               1.0          1.0          2.0          4.0          8.0
  [total]                   8.0          6.0         15.0         34.0         72.0

film 54
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          1.0
  '(1.8-2.6]'               2.0          2.0          3.0          6.0          9.0
  '(2.6-3.4]'               1.0          4.0          3.0          8.0         30.0
  '(3.4-4.2]'               1.0          1.0          5.0          7.0         22.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          5.0
  [total]                   6.0          9.0         13.0         25.0         67.0

film 55
  '(-inf-1.8]'              1.0          2.0          1.0          3.0          3.0
  '(1.8-2.6]'               2.0          1.0          3.0          5.0          7.0
  '(2.6-3.4]'               1.0          3.0          2.0          7.0         21.0
  '(3.4-4.2]'               2.0          2.0          6.0         18.0         33.0
  '(4.2-inf)'               1.0          2.0          2.0          7.0         20.0
  [total]                   7.0         10.0         14.0         40.0         84.0

film 56
  '(-inf-1.8]'              1.0          1.0          4.0          5.0         11.0
  '(1.8-2.6]'               1.0          1.0          3.0          5.0         11.0
  '(2.6-3.4]'               1.0          3.0          5.0         19.0         22.0
  '(3.4-4.2]'               2.0          4.0          6.0         30.0         50.0
  '(4.2-inf)'               7.0          5.0         17.0         42.0         99.0
  [total]                  12.0         14.0         35.0        101.0        193.0

film 57
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          2.0
  '(3.4-4.2]'               2.0          1.0          2.0          7.0          5.0
  '(4.2-inf)'               1.0          1.0          4.0          5.0          9.0
  [total]                   6.0          6.0          9.0         16.0         20.0

film 58
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          3.0
  '(1.8-2.6]'               2.0          2.0          3.0          3.0          3.0
  '(2.6-3.4]'               2.0          3.0         10.0         14.0         31.0
  '(3.4-4.2]'               2.0          3.0          6.0         23.0         43.0
  '(4.2-inf)'               1.0          3.0          3.0          5.0         15.0
  [total]                   8.0         12.0         23.0         47.0         95.0

film 59
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               2.0          1.0          1.0          3.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          3.0          6.0
  '(3.4-4.2]'               1.0          1.0          5.0         12.0         14.0
  '(4.2-inf)'               4.0          1.0          2.0         10.0         14.0
  [total]                   9.0          5.0         10.0         29.0         39.0

film 60
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          5.0          7.0
  '(3.4-4.2]'               1.0          1.0          2.0          7.0         10.0
  '(4.2-inf)'               2.0          1.0          2.0         10.0         13.0
  [total]                   6.0          5.0          7.0         25.0         35.0

film 61
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               2.0          1.0          1.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          4.0         10.0
  '(3.4-4.2]'               1.0          1.0          3.0          9.0         13.0
  '(4.2-inf)'               2.0          1.0          1.0          8.0          6.0
  [total]                   7.0          5.0          7.0         24.0         33.0

film 62
  '(-inf-1.8]'              1.0          1.0          1.0          5.0          3.0
  '(1.8-2.6]'               3.0          2.0          2.0          5.0         18.0
  '(2.6-3.4]'               1.0          1.0          7.0         15.0         30.0
  '(3.4-4.2]'               1.0          1.0          5.0          7.0         19.0
  '(4.2-inf)'               1.0          2.0          1.0          4.0         10.0
  [total]                   7.0          7.0         16.0         36.0         80.0

film 63
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          4.0
  '(1.8-2.6]'               1.0          1.0          1.0          7.0          8.0
  '(2.6-3.4]'               1.0          2.0          5.0          7.0         25.0
  '(3.4-4.2]'               1.0          1.0          3.0          6.0         14.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          4.0
  [total]                   5.0          6.0         12.0         25.0         55.0

film 64
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          2.0
  '(1.8-2.6]'               1.0          2.0          2.0          2.0          2.0
  '(2.6-3.4]'               2.0          2.0          5.0         10.0          3.0
  '(3.4-4.2]'               3.0          4.0          6.0         20.0         51.0
  '(4.2-inf)'               2.0          7.0         15.0         36.0         86.0
  [total]                   9.0         16.0         30.0         69.0        144.0

film 65
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          5.0          3.0         10.0
  '(2.6-3.4]'               1.0          1.0          3.0          5.0         21.0
  '(3.4-4.2]'               2.0          2.0          5.0         19.0         26.0
  '(4.2-inf)'               2.0          1.0          2.0          4.0          9.0
  [total]                   7.0          6.0         17.0         32.0         69.0

film 66
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          3.0
  '(1.8-2.6]'               1.0          2.0          4.0          4.0          5.0
  '(2.6-3.4]'               1.0          3.0          6.0         21.0         29.0
  '(3.4-4.2]'               1.0          2.0          7.0         14.0         35.0
  '(4.2-inf)'               1.0          1.0          2.0          9.0         12.0
  [total]                   5.0          9.0         21.0         50.0         84.0

film 67
  '(-inf-1.8]'              1.0          1.0          3.0          6.0          9.0
  '(1.8-2.6]'               1.0          1.0          2.0          4.0          8.0
  '(2.6-3.4]'               1.0          2.0          2.0          9.0         19.0
  '(3.4-4.2]'               1.0          1.0          4.0          6.0         22.0
  '(4.2-inf)'               1.0          2.0          1.0          2.0          6.0
  [total]                   5.0          7.0         12.0         27.0         64.0

film 68
  '(-inf-1.8]'              2.0          1.0          3.0          1.0          8.0
  '(1.8-2.6]'               1.0          3.0          1.0          5.0          7.0
